info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/56 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/mapValues.js
